$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/dax/bus.h                                  |   20 +
 drivers/dax/cxl.c                                  |   28 +-
 drivers/dax/hmem/device.c                          |   25 +-
 drivers/dax/hmem/hmem.c                            |  120 +-
 drivers/dma-buf/heaps/cma_heap.c                   |   19 +-
 drivers/dma-buf/heaps/system_heap.c                |  103 +-
 drivers/dma/Kconfig                                |   36 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/dma-axi-dmac.c                         |  170 +-
 drivers/dma/dmaengine.c                            |   50 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   42 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |    1 +
 drivers/dma/dw-edma/dw-edma-core.c                 |  174 +-
 drivers/dma/dw-edma/dw-edma-core.h                 |   18 +
 drivers/dma/dw-edma/dw-edma-pcie.c                 |  220 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |   21 +
 drivers/dma/dw-edma/dw-hdma-v0-core.c              |   71 +-
 drivers/dma/dw-edma/dw-hdma-v0-regs.h              |    1 +
 drivers/dma/fsl-edma-common.c                      |    3 +-
 drivers/dma/fsl-edma-main.c                        |   55 +-
 drivers/dma/fsl-qdma.c                             |   47 +-
 drivers/dma/imx-sdma.c                             |   56 +-
 drivers/dma/ioat/dma.h                             |   13 +-
 drivers/dma/ioat/sysfs.c                           |   32 +-
 drivers/dma/loongson/Kconfig                       |   41 +
 drivers/dma/loongson/Makefile                      |    4 +
 drivers/dma/{ => loongson}/loongson1-apb-dma.c     |    4 +-
 drivers/dma/loongson/loongson2-apb-cmc-dma.c       |  730 +++
 drivers/dma/{ => loongson}/loongson2-apb-dma.c     |   93 +-
 drivers/dma/mxs-dma.c                              |   37 +-
 drivers/dma/sh/rz-dmac.c                           |  304 +-
 drivers/dma/switchtec_dma.c                        | 1437 +++++
 drivers/dma/xilinx/xdma.c                          |    2 +
 drivers/dma/xilinx/xilinx_dma.c                    |    8 +-
 drivers/firmware/efi/apple-properties.c            |    2 +-
 drivers/gpio/gpio-rockchip.c                       |    2 +-
 drivers/gpio/gpio-spacemit-k1.c                    |    1 +
 drivers/hid/Kconfig                                |   57 +-
 drivers/hid/Makefile                               |    3 +
 drivers/hid/bpf/progs/Generic__touchpad.bpf.c      |   90 +
 .../bpf/progs/Huion__KeydialK20-Bluetooth.bpf.c    |  492 ++
 drivers/hid/bpf/progs/Huion__KeydialK20.bpf.c      |    3 +-
 .../hid/bpf/progs/IOGEAR__Kaliber-MMOmentum.bpf.c  |    2 +-
 drivers/hid/bpf/progs/Trust__Philips-SPK6327.bpf.c |   49 +
 drivers/hid/bpf/progs/Wacom__ArtPen.bpf.c          |    2 +-
 drivers/hid/bpf/progs/XPPen__DecoMini4.bpf.c       |    2 +-
 drivers/hid/bpf/progs/hid_bpf_async.h              |   36 +-
 drivers/hid/bpf/progs/hid_bpf_helpers.h            |  321 ++
 .../hid/bpf/progs/hid_report_descriptor_helpers.h  |   80 +
 drivers/hid/bpf/progs/hid_usages.h                 | 2810 ++++++++++
 drivers/hid/hid-alps.c                             |    3 +
 drivers/hid/hid-apple.c                            |   12 +-
 drivers/hid/hid-asus.c                             |  108 +-
 drivers/hid/hid-core.c                             |  206 +-
 drivers/hid/hid-huawei.c                           |   82 +
 drivers/hid/hid-ids.h                              |   36 +-
 drivers/hid/hid-input-test.c                       |   39 +-
 drivers/hid/hid-input.c                            |  210 +-
 drivers/hid/hid-lenovo-go-s.c                      | 1504 ++++++
 drivers/hid/hid-lenovo-go.c                        | 2500 +++++++++
 drivers/hid/hid-logitech-dj.c                      |   23 +-
 drivers/hid/hid-logitech-hidpp.c                   |   39 +-
 drivers/hid/hid-magicmouse.c                       |   10 +-
 drivers/hid/hid-mcp2221.c                          |   36 +-
 drivers/hid/hid-pl.c                               |   12 +-
 drivers/hid/hid-playstation.c                      |   12 +
 drivers/hid/hid-quirks.c                           |   47 +-
 drivers/hid/hid-sony.c                             |  353 +-
 drivers/hid/hid-winwing.c                          |  196 +-
 .../intel-thc-hid/intel-quickspi/pci-quickspi.c    |   16 +-
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.c    |   47 +
 drivers/hid/intel-thc-hid/intel-thc/intel-thc-hw.h |    4 +
 drivers/hid/usbhid/hid-core.c                      |   10 +-
 drivers/hid/usbhid/hid-pidff.c                     |   57 +-
 drivers/hid/usbhid/hid-pidff.h                     |    9 +
 drivers/hsi/clients/cmt_speech.c                   |    2 +-
 drivers/hsi/controllers/Kconfig                    |    2 +-
 drivers/hsi/controllers/omap_ssi_port.c            |    9 +-
 drivers/hsi/hsi_core.c                             |   37 +-
 drivers/hte/Kconfig                                |    6 +-
 drivers/hte/hte-tegra194.c                         |  133 +-
 drivers/hte/hte.c                                  |    2 +-
 drivers/hwspinlock/Kconfig                         |   10 -
 drivers/hwspinlock/Makefile                        |    1 -
 drivers/hwspinlock/u8500_hsem.c                    |  155 -
 drivers/i2c/busses/Kconfig                         |    3 +-
 drivers/i2c/busses/i2c-cp2615.c                    |    5 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    1 +
 drivers/i2c/busses/i2c-diolan-u2c.c                |   12 +-
 drivers/i2c/busses/i2c-k1.c                        |  314 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |    2 +-
 drivers/i2c/busses/i2c-ocores.c                    |   24 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |    3 -
 drivers/i2c/busses/i2c-qcom-geni.c                 |   24 +-
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |    4 +-
 drivers/i2c/busses/i2c-rtl9300.c                   |  195 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    7 +-
 drivers/i2c/busses/i2c-tegra.c                     |  530 +-
 drivers/i2c/busses/i2c-tiny-usb.c                  |   13 +-
 drivers/i2c/busses/i2c-usbio.c                     |    1 +
 drivers/i2c/busses/i2c-xiic.c                      |   97 +-
 drivers/i2c/i2c-atr.c                              |   17 +-
 drivers/i2c/i2c-core-slave.c                       |    2 +-
 drivers/i3c/master.c                               |  113 +-
 drivers/i3c/master/adi-i3c-master.c                |    5 +-
 drivers/i3c/master/dw-i3c-master.c                 |   51 +-
 drivers/i3c/master/i3c-master-cdns.c               |    2 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |   35 +-
 drivers/i3c/master/mipi-i3c-hci/dma.c              |    5 +-
 drivers/i3c/master/mipi-i3c-hci/hci.h              |    7 +
 drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.c |  138 +
 drivers/i3c/master/renesas-i3c.c                   |    9 +-
 drivers/i3c/master/svc-i3c-master.c                |    8 +-
 drivers/input/misc/rb532_button.c                  |   35 +-
 drivers/iommu/dma-iommu.c                          |   35 +-
 drivers/irqchip/irq-gic-v5.c                       |   18 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-vpu.c    |    2 +-
 drivers/memory/tegra/tegra210-emc-table.c          |   19 +-
 drivers/mfd/max77759.c                             |   95 +-
 drivers/mtd/Kconfig                                |    9 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/devices/docg3.c                        |    3 +-
 drivers/mtd/maps/Kconfig                           |   11 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/physmap-bt1-rom.c                 |  125 -
 drivers/mtd/maps/physmap-bt1-rom.h                 |   17 -
 drivers/mtd/maps/physmap-core.c                    |    5 -
 drivers/mtd/maps/physmap-gemini.c                  |    2 +-
 drivers/mtd/mtd_virt_concat.c                      |  350 ++
 drivers/mtd/mtdconcat.c                            |   17 +-
 drivers/mtd/mtdcore.c                              |   21 +
 drivers/mtd/mtdpart.c                              |    6 +
 drivers/mtd/nand/ecc-realtek.c                     |   18 +-
 drivers/mtd/nand/raw/cafe_nand.c                   |    7 +-
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |   10 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |   11 +-
 drivers/mtd/nand/raw/mxc_nand.c                    |   10 +-
 drivers/mtd/nand/raw/nand_base.c                   |   19 +-
 drivers/mtd/nand/raw/plat_nand.c                   |   24 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |  381 +-
 drivers/mtd/nand/spi/winbond.c                     |   17 +-
 drivers/mtd/parsers/cmdlinepart.c                  |    3 +-
 drivers/mtd/parsers/ofpart_core.c                  |    4 +-
 drivers/mtd/spi-nor/core.c                         |    2 +-
 drivers/mtd/spi-nor/core.h                         |    2 +-
 drivers/mtd/spi-nor/micron-st.c                    |   27 +-
 drivers/mtd/spi-nor/sst.c                          |   13 +
 drivers/mtd/spi-nor/swp.c                          |    4 +-
 drivers/mtd/spi-nor/winbond.c                      |    4 +-
 drivers/of/base.c                                  |   20 +-
 drivers/of/fdt.c                                   |   44 +-
 drivers/of/kexec.c                                 |    2 +-
 drivers/of/of_private.h                            |    2 +-
 drivers/of/of_reserved_mem.c                       |  340 +-
 drivers/of/platform.c                              |   12 +-
 drivers/of/property.c                              |   28 +-
 drivers/of/unittest.c                              |    4 +-
 drivers/parisc/ccio-dma.c                          |    8 +-
 drivers/parisc/led.c                               |    6 +-
 drivers/phy/Kconfig                                |  102 +-
 drivers/phy/Makefile                               |   12 +-
 drivers/phy/apple/atc.c                            |   10 +-
 drivers/phy/canaan/Kconfig                         |   14 +
 drivers/phy/canaan/Makefile                        |    2 +
 drivers/phy/canaan/phy-k230-usb.c                  |  284 +
 drivers/phy/eswin/Kconfig                          |   14 +
 drivers/phy/eswin/Makefile                         |    2 +
 drivers/phy/eswin/phy-eic7700-sata.c               |  273 +
 drivers/phy/marvell/phy-mmp3-hsic.c                |   24 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                |    4 +-
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           |    6 +-
 drivers/phy/spacemit/Kconfig                       |   12 +
 drivers/phy/spacemit/Makefile                      |    1 +
 .../phy-k1-pcie.c}                                 |    0
 drivers/pinctrl/Kconfig                            |   15 +-
 drivers/pinctrl/bcm/Kconfig                        |    4 +-
 drivers/pinctrl/core.c                             |    7 +-
 drivers/pinctrl/devicetree.c                       |    2 +-
 drivers/pinctrl/freescale/Kconfig                  |    2 +-
 drivers/pinctrl/meson/Kconfig                      |    1 -
 drivers/pinctrl/microchip/pinctrl-mpfs-mssio.c     |    2 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    2 +-
 drivers/pinctrl/nxp/pinctrl-s32.h                  |    2 +-
 drivers/pinctrl/pinconf-generic.c                  |   94 +-
 drivers/pinctrl/pinctrl-amd.c                      |    1 +
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |   93 +-
 drivers/pinctrl/pinctrl-eyeq5.c                    |  437 +-
 drivers/pinctrl/pinctrl-pic32.c                    |   64 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  313 +-
 drivers/pinctrl/pinctrl-rockchip.h                 |    1 +
 drivers/pinctrl/pinctrl-single.c                   |    6 +-
 drivers/pinctrl/qcom/Kconfig                       |   20 +
 drivers/pinctrl/qcom/Kconfig.msm                   |   28 +
 drivers/pinctrl/qcom/Makefile                      |    5 +
 drivers/pinctrl/qcom/pinctrl-apq8084.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-eliza.c               | 1545 ++++++
 drivers/pinctrl/qcom/pinctrl-glymur.c              |    5 +-
 drivers/pinctrl/qcom/pinctrl-hawi.c                | 1610 ++++++
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq5018.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq5210.c             |  897 ++++
 drivers/pinctrl/qcom/pinctrl-ipq5332.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq5424.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq6018.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-ipq9574.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-kaanapali.c           |    3 -
 drivers/pinctrl/qcom/pinctrl-mdm9607.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.c     |  217 +
 drivers/pinctrl/qcom/pinctrl-milos.c               |    3 -
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   20 +-
 drivers/pinctrl/qcom/pinctrl-msm.h                 |    6 +-
 drivers/pinctrl/qcom/pinctrl-msm8226.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8909.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8916.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8917.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8953.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8994.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8996.c             |    2 -
 drivers/pinctrl/qcom/pinctrl-msm8998.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-msm8x74.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-qcs404.c              |    2 -
 drivers/pinctrl/qcom/pinctrl-qcs615.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-qcs8300.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-qdf2xxx.c             |    1 -
 drivers/pinctrl/qcom/pinctrl-qdu1000.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-sa8775p.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-sar2130p.c            |    2 -
 drivers/pinctrl/qcom/pinctrl-sc7180.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sc8180x.c             |    3 -
 drivers/pinctrl/qcom/pinctrl-sc8280xp.c            |    3 -
 drivers/pinctrl/qcom/pinctrl-sdm660.c              |    2 -
 drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.c    |  166 +
 drivers/pinctrl/qcom/pinctrl-sdm670.c              |    4 -
 drivers/pinctrl/qcom/pinctrl-sdm845.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sdx55.c               |    2 -
 drivers/pinctrl/qcom/pinctrl-sdx65.c               |    3 -
 drivers/pinctrl/qcom/pinctrl-sdx75.c               |    2 -
 drivers/pinctrl/qcom/pinctrl-sm4450.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm6115.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm6125.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm6350.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm6375.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm7150.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8150.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8250.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8350.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8450.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8550.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8650.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-sm8750.c              |    3 -
 drivers/pinctrl/qcom/pinctrl-x1e80100.c            |    3 -
 drivers/pinctrl/realtek/Kconfig                    |   14 +
 drivers/pinctrl/realtek/Makefile                   |    1 +
 drivers/pinctrl/realtek/pinctrl-rtd.c              |  224 +-
 drivers/pinctrl/realtek/pinctrl-rtd.h              |   50 +
 drivers/pinctrl/realtek/pinctrl-rtd1625.c          | 3138 +++++++++++
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |    8 +-
 drivers/pinctrl/renesas/pinctrl-rzt2h.c            |  258 +
 drivers/pinctrl/sophgo/pinctrl-sg2042.c            |    2 +-
 drivers/pinctrl/sophgo/pinctrl-sg2044.c            |    2 +-
 drivers/pinctrl/spacemit/pinctrl-k1.c              |   21 +-
 drivers/pinctrl/starfive/Kconfig                   |    2 -
 drivers/pinctrl/sunplus/Kconfig                    |    1 -
 drivers/pinctrl/tegra/pinctrl-tegra.c              |   10 +-
 drivers/pinctrl/tegra/pinctrl-tegra.h              |    4 +-
 drivers/power/reset/Kconfig                        |    8 +-
 drivers/power/reset/keystone-reset.c               |   11 +-
 drivers/power/reset/reboot-mode.c                  |  151 +-
 drivers/power/supply/Kconfig                       |   33 +
 drivers/power/supply/Makefile                      |    3 +
 drivers/power/supply/axp288_charger.c              |   71 +-
 drivers/power/supply/bd71828-power.c               |   62 +
 drivers/power/supply/bq24190_charger.c             |    9 +-
 drivers/power/supply/cpcap-battery.c               |   31 +-
 drivers/power/supply/cw2015_battery.c              |    3 +-
 drivers/power/supply/ipaq_micro_battery.c          |   50 +-
 drivers/power/supply/macsmc-power.c                |  855 +++
 drivers/power/supply/max17042_battery.c            |  130 +-
 drivers/power/supply/max77705_charger.c            |   36 +-
 drivers/power/supply/max77759_charger.c            |  774 +++
 drivers/power/supply/mt6370-charger.c              |   13 +-
